Month,HBT,TotalOperations,TotalOperationsQF,TotalCancelled,TotalCancelledQF,CancelledByPatientReason,CancelledByPatientReasonQF,ClinicalReason,ClinicalReasonQF,NonClinicalCapacityReason,NonClinicalCapacityReasonQF,OtherReason,OtherReasonQF
201511,S08000028,118,,8,,0,,5,,3,,0,
201511,S08000029,1488,,113,,41,,54,,18,,0,
201511,S08000030,2368,,245,,69,,101,,67,,8,
201511,S08000031,7744,,699,,270,,297,,115,,17,
201511,S08000032,2503,,236,,107,,74,,55,,0,
201511,SB0801,1410,,80,,36,,9,,35,,0,
201512,S08000015,1913,,214,,92,,71,,22,,29,
201512,S08000016,363,,34,,9,,8,,17,,0,
201512,S08000017,1552,,121,,35,,63,,14,,9,
201512,S08000019,1035,,96,,35,,48,,12,,1,
201512,S08000020,3018,,236,,104,,68,,56,,8,
201512,S08000022,1311,,178,,71,,37,,69,,1,
201512,S08000024,5349,,688,,347,,181,,121,,39,
201512,S08000025,199,,17,,8,,8,,0,,1,
201512,S08000026,143,,7,,3,,2,,2,,0,
201512,S08000028,100,,5,,0,,4,,0,,1,
201512,S08000029,1367,,84,,27,,36,,17,,4,
201512,S08000030,2380,,263,,83,,79,,87,,14,
201512,S08000031,7150,,661,,271,,286,,83,,21,
201512,S08000032,2494,,227,,97,,64,,66,,0,
201512,SB0801,1332,,90,,29,,8,,53,,0,
201601,S08000015,1972,,177,,67,,72,,28,,10,
201601,S08000016,437,,53,,19,,15,,18,,1,
201601,S08000017,1410,,164,,54,,59,,37,,14,
201601,S08000019,999,,104,,36,,44,,22,,2,
201601,S08000020,3060,,340,,118,,76,,139,,7,
201601,S08000022,1304,,206,,71,,58,,75,,2,
201601,S08000024,4835,,645,,314,,143,,149,,39,
201601,S08000025,152,,15,,9,,3,,0,,3,
201601,S08000026,151,,11,,9,,1,,1,,0,
201601,S08000028,110,,14,,6,,6,,0,,2,
201601,S08000029,1405,,138,,42,,61,,32,,3,
201601,S08000030,2311,,302,,77,,80,,126,,19,
201601,S08000031,6770,,686,,244,,294,,124,,24,
201601,S08000032,2500,,266,,106,,80,,80,,0,
201601,SB0801,1330,,76,,26,,13,,37,,0,
201602,S08000015,2090,,234,,90,,85,,31,,28,
201602,S08000016,470,,56,,11,,9,,35,,1,
201602,S08000017,1575,,140,,49,,57,,27,,7,
201602,S08000019,1160,,100,,46,,37,,17,,0,
201602,S08000020,3312,,335,,134,,91,,102,,8,
201602,S08000022,1230,,190,,71,,58,,60,,1,
201602,S08000024,5457,,735,,337,,196,,139,,63,
201602,S08000025,205,,18,,8,,1,,9,,0,
201602,S08000026,145,,8,,5,,0,,3,,0,
201602,S08000028,132,,13,,6,,4,,2,,1,
201602,S08000029,1522,,98,,33,,43,,18,,4,
201602,S08000030,2595,,272,,79,,78,,99,,16,
201602,S08000031,7374,,694,,246,,309,,126,,13,
201602,S08000032,2466,,247,,88,,105,,54,,0,
201602,SB0801,1444,,85,,31,,14,,40,,0,
201603,S08000015,2122,,212,,75,,75,,31,,31,
201603,S08000016,531,,45,,12,,11,,22,,0,
201603,S08000017,1572,,160,,53,,57,,45,,5,
201603,S08000019,1135,,96,,31,,46,,15,,4,
201603,S08000020,3566,,330,,148,,86,,86,,10,
201603,S08000022,1174,,138,,61,,39,,38,,0,
201603,S08000024,5605,,740,,390,,177,,113,,60,
201603,S08000025,237,,22,,6,,6,,10,,0,
201603,S08000026,164,,7,,5,,2,,0,,0,
201603,S08000028,108,,26,,5,,7,,13,,1,
201603,S08000029,1552,,125,,40,,45,,38,,2,
201603,S08000030,2823,,305,,84,,110,,99,,12,
201603,S08000031,7490,,724,,279,,296,,133,,16,
201603,S08000032,2542,,228,,100,,89,,39,,0,
201603,SB0801,1492,,74,,21,,3,,50,,0,
201604,S08000015,2066,,191,,75,,71,,26,,19,
201604,S08000016,427,,43,,7,,14,,22,,0,
201604,S08000017,1521,,127,,43,,54,,22,,8,
201604,S08000019,1049,,96,,39,,26,,28,,3,
201604,S08000020,3203,,267,,119,,90,,36,,22,
201604,S08000022,1143,,125,,69,,36,,20,,0,
201604,S08000024,5168,,628,,310,,182,,87,,49,
201604,S08000025,211,,22,,3,,3,,16,,0,
201604,S08000026,185,,12,,5,,5,,2,,0,
201604,S08000028,118,,4,,0,,4,,0,,0,
201604,S08000029,1416,,87,,33,,39,,15,,0,
201604,S08000030,2197,,243,,76,,79,,74,,14,
201604,S08000031,7020,,607,,219,,291,,83,,14,
201604,S08000032,2628,,302,,152,,104,,46,,0,
201604,SB0801,1402,,53,,14,,11,,28,,0,
201605,S08000015,2072,,181,,64,,67,,17,,33,
201605,S08000016,527,,69,,10,,17,,42,,0,
201605,S08000017,1669,,154,,59,,61,,26,,8,
201605,S08000019,1103,,104,,29,,43,,29,,3,
201605,S08000020,3367,,281,,142,,90,,37,,12,
201605,S08000022,1201,,151,,58,,37,,56,,0,
201605,S08000024,5323,,606,,282,,179,,88,,57,
201605,S08000025,229,,25,,9,,4,,12,,0,
201605,S08000026,180,,7,,6,,1,,0,,0,
201605,S08000028,119,,8,,4,,4,,0,,0,
201605,S08000029,1549,,111,,27,,34,,50,,0,
201605,S08000030,2395,,257,,85,,87,,76,,9,
201605,S08000031,7014,,611,,236,,246,,117,,12,
201605,S08000032,2635,,212,,77,,107,,28,,0,
201605,SB0801,1541,,72,,26,,12,,34,,0,
201606,S08000015,2180,,203,,72,,73,,31,,27,
201606,S08000016,501,,38,,11,,9,,18,,0,
201606,S08000017,1773,,181,,34,,82,,43,,22,
201606,S08000019,1095,,80,,33,,38,,8,,1,
201606,S08000020,3349,,275,,124,,85,,54,,12,
201606,S08000022,1172,,155,,69,,45,,41,,0,
201606,S08000024,5780,,692,,320,,181,,107,,84,
201606,S08000025,224,,22,,8,,5,,9,,0,
201606,S08000026,161,,7,,6,,1,,0,,0,
201606,S08000028,122,,13,,4,,8,,1,,0,
201606,S08000029,1506,,99,,28,,40,,31,,0,
201606,S08000030,2475,,297,,108,,104,,70,,15,
201606,S08000031,7416,,632,,244,,284,,97,,7,
201606,S08000032,2493,,238,,108,,77,,53,,0,
201606,SB0801,1538,,72,,25,,5,,42,,0,
201607,S08000015,1948,,192,,76,,79,,21,,16,
201607,S08000016,359,,34,,13,,11,,10,,0,
201607,S08000017,1552,,143,,64,,48,,20,,11,
201607,S08000019,891,,79,,31,,23,,23,,2,
201607,S08000020,2709,,240,,107,,63,,60,,10,
201607,S08000022,987,,115,,58,,32,,25,,0,
201607,S08000024,4773,,451,,228,,132,,43,,48,
201607,S08000025,188,,10,,0,,3,,7,,0,
201607,S08000026,153,,10,,6,,4,,0,,0,
201607,S08000028,96,,9,,3,,3,,1,,2,
201607,S08000029,1168,,83,,31,,38,,14,,0,
201607,S08000030,1916,,213,,68,,64,,69,,12,
201607,S08000031,5845,,483,,204,,206,,67,,6,
201607,S08000032,2030,,178,,83,,60,,35,,0,
201607,SB0801,1403,,78,,11,,9,,58,,0,
201608,S08000015,1998,,173,,73,,70,,18,,12,
201608,S08000016,471,,50,,9,,10,,30,,1,
201608,S08000017,1636,,145,,52,,52,,23,,18,
201608,S08000019,1213,,118,,43,,43,,32,,0,
201608,S08000020,3260,,271,,125,,80,,59,,7,
201608,S08000022,1199,,182,,46,,33,,103,,0,
201608,S08000024,5472,,527,,259,,159,,78,,31,
201608,S08000025,197,,13,,4,,5,,3,,1,
201608,S08000026,200,,12,,2,,2,,8,,0,
201608,S08000028,128,,16,,3,,8,,4,,1,
201608,S08000029,1476,,116,,34,,43,,39,,0,
201608,S08000030,2531,,270,,99,,96,,60,,15,
201608,S08000031,7247,,654,,232,,284,,112,,26,
201608,S08000032,2574,,246,,112,,89,,45,,0,
201608,SB0801,1613,,86,,27,,11,,48,,0,
201609,S08000015,1861,,201,,73,,76,,31,,21,
201609,S08000016,413,,34,,11,,12,,11,,0,
201609,S08000017,1629,,126,,50,,48,,16,,12,
201609,S08000019,1108,,97,,36,,33,,28,,0,
201609,S08000020,3204,,265,,99,,74,,79,,13,
201609,S08000022,1212,,183,,88,,37,,57,,1,
201609,S08000024,4956,,483,,223,,129,,99,,32,
201609,S08000025,228,,11,,5,,2,,1,,3,
201609,S08000026,162,,10,,7,,3,,0,,0,
201609,S08000028,115,,8,,2,,2,,3,,1,
201609,S08000029,1403,,91,,34,,34,,17,,6,
201609,S08000030,2351,,250,,109,,71,,60,,10,
201609,S08000031,7030,,633,,223,,289,,91,,30,
201609,S08000032,2491,,270,,103,,85,,82,,0,
201609,SB0801,1411,,80,,26,,11,,43,,0,
201610,S08000015,1950,,193,,76,,59,,40,,18,
201610,S08000016,465,,38,,14,,8,,16,,0,
201610,S08000017,1479,,119,,25,,64,,17,,13,
201610,S08000019,1071,,118,,49,,43,,26,,0,
201610,S08000020,2981,,263,,94,,73,,83,,13,
201610,S08000022,1151,,153,,65,,45,,43,,0,
201610,S08000024,4814,,538,,203,,210,,87,,38,
201610,S08000025,182,,10,,6,,2,,0,,2,
201610,S08000026,132,,11,,6,,3,,2,,0,
201610,S08000028,116,,9,,1,,5,,2,,1,
201610,S08000029,1677,,95,,25,,42,,21,,7,
201610,S08000030,2198,,236,,82,,69,,71,,14,
201610,S08000031,7030,,616,,223,,252,,111,,30,
201610,S08000032,2577,,217,,111,,72,,34,,0,
201610,SB0801,1475,,103,,31,,11,,61,,0,
201611,S08000015,2207,,213,,81,,82,,25,,25,
201611,S08000016,450,,44,,13,,20,,10,,1,
201611,S08000017,1561,,119,,32,,65,,12,,10,
201611,S08000019,1205,,100,,34,,39,,27,,0,
201611,S08000020,3287,,261,,92,,70,,96,,3,
201611,S08000022,1319,,173,,61,,56,,56,,0,
201611,S08000024,5456,,582,,280,,195,,91,,16,
201611,S08000025,207,,15,,6,,2,,3,,4,
201611,S08000026,196,,18,,8,,4,,6,,0,
201611,S08000028,120,,4,,3,,1,,0,,0,
201611,S08000029,1445,,134,,30,,57,,47,,0,
201611,S08000030,2605,,261,,88,,84,,70,,19,
201611,S08000031,7572,,656,,222,,291,,113,,30,
201611,S08000032,2578,,193,,86,,71,,36,,0,
201611,SB0801,1522,,98,,19,,6,,73,,0,
201612,S08000015,1868,,172,,62,,70,,24,,16,
201612,S08000016,377,,30,,14,,6,,10,,0,
201612,S08000017,1388,,124,,44,,53,,25,,2,
201612,S08000019,984,,87,,42,,20,,25,,0,
201612,S08000020,2728,,267,,116,,69,,74,,8,
201612,S08000022,1076,,204,,55,,49,,100,,0,
201612,S08000024,4976,,550,,267,,166,,99,,18,
201612,S08000025,178,,12,,9,,1,,1,,1,
201612,S08000026,155,,10,,7,,1,,2,,0,
201612,S08000028,96,,5,,1,,4,,0,,0,
201612,S08000029,1209,,142,,27,,43,,72,,0,
201612,S08000030,2156,,220,,72,,79,,49,,20,
201612,S08000031,6242,,617,,245,,263,,84,,25,
201612,S08000032,2345,,224,,103,,84,,37,,0,
201612,SB0801,1375,,74,,20,,12,,42,,0,
201701,S08000015,1947,,170,,70,,81,,9,,10,
201701,S08000016,378,,60,,10,,9,,41,,0,
201701,S08000017,1607,,123,,42,,56,,16,,9,
201701,S08000019,1109,,120,,46,,36,,37,,1,
201701,S08000020,2443,,244,,98,,57,,84,,5,
201701,S08000022,1137,,145,,56,,38,,50,,1,
201701,S08000024,4742,,535,,240,,186,,90,,19,
201701,S08000025,205,,12,,8,,2,,1,,1,
201701,S08000026,200,,22,,9,,2,,11,,0,
201701,S08000028,108,,6,,4,,2,,0,,0,
201701,S08000029,1409,,148,,28,,46,,74,,0,
201701,S08000030,2246,,244,,68,,80,,83,,13,
201701,S08000031,6487,,580,,198,,238,,120,,24,
201701,S08000032,2414,,250,,118,,82,,50,,0,
201701,SB0801,1447,,81,,30,,13,,38,,0,
201702,S08000015,1892,,210,,67,,89,,43,,11,
201702,S08000016,370,,30,,11,,13,,6,,0,
201702,S08000017,1548,,107,,32,,57,,14,,4,
201702,S08000019,1080,,103,,40,,37,,26,,0,
201702,S08000020,2555,,241,,89,,61,,86,,5,
201702,S08000022,1095,,151,,53,,49,,48,,1,
201702,S08000024,4783,,518,,227,,163,,108,,20,
201702,S08000025,176,,11,,6,,1,,0,,4,
201702,S08000026,175,,9,,5,,4,,0,,0,
201702,S08000028,108,,9,,4,,4,,1,,0,
201702,S08000029,1255,,112,,22,,50,,36,,4,
201702,S08000030,2296,,212,,48,,83,,71,,10,
201702,S08000031,6395,,546,,187,,266,,73,,20,
201702,S08000032,2427,,238,,120,,63,,55,,0,
201702,SB0801,1320,,47,,22,,6,,19,,0,
201703,S08000015,2113,,192,,68,,92,,26,,6,
201703,S08000016,455,,36,,14,,14,,8,,0,
201703,S08000017,1880,,126,,34,,49,,30,,13,
201703,S08000019,1219,,102,,36,,47,,19,,0,
201703,S08000020,2988,,257,,91,,89,,69,,8,
201703,S08000022,1250,,193,,80,,49,,64,,0,
201703,S08000024,5651,,616,,270,,219,,89,,38,
201703,S08000025,239,,21,,16,,2,,1,,2,
201703,S08000026,187,,9,,4,,5,,0,,0,
201703,S08000028,105,,9,,3,,5,,0,,1,
201703,S08000029,1480,,128,,29,,57,,42,,0,
201703,S08000030,2527,,239,,72,,90,,68,,9,
201703,S08000031,7317,,594,,216,,277,,86,,15,
201703,S08000032,2838,,273,,106,,94,,73,,0,
201703,SB0801,1547,,92,,31,,16,,45,,0,
201704,S08000015,1679,,185,,70,,80,,29,,6,
201704,S08000016,421,,47,,14,,14,,18,,1,
201704,S08000017,1422,,109,,39,,51,,9,,10,
201704,S08000019,964,,82,,32,,35,,13,,2,
201704,S08000020,2554,,239,,90,,79,,58,,12,
201704,S08000022,974,,131,,54,,37,,40,,0,
201704,S08000024,4400,,415,,192,,133,,61,,29,
201704,S08000025,177,,9,,3,,1,,2,,3,
201704,S08000026,145,,4,,3,,1,,0,,0,
201704,S08000028,99,,5,,0,,5,,0,,0,
201704,S08000029,1158,,116,,28,,50,,31,,7,
201704,S08000030,1982,,222,,70,,62,,81,,9,
201704,S08000031,5278,,499,,197,,211,,84,,7,
201704,S08000032,2072,,160,,78,,57,,25,,0,
201704,SB0801,1166,,72,,28,,5,,39,,0,
201705,S08000015,1980,,234,,81,,106,,38,,9,
201705,S08000016,469,,47,,14,,15,,18,,0,
201705,S08000017,1561,,108,,36,,47,,16,,9,
201705,S08000019,1180,,115,,40,,40,,35,,0,
201705,S08000020,2986,,243,,99,,88,,48,,8,
201705,S08000022,1258,,127,,63,,43,,21,,0,
201705,S08000024,5435,,504,,251,,157,,69,,27,
201705,S08000025,192,,11,,7,,1,,2,,1,
201705,S08000026,207,,17,,7,,5,,5,,0,
201705,S08000028,124,,10,,6,,3,,0,,1,
201705,S08000029,1360,,116,,33,,44,,39,,0,
201705,S08000030,2214,,165,,62,,66,,30,,7,
201705,S08000031,6942,,590,,226,,283,,78,,3,
201705,S08000032,2570,,240,,93,,87,,60,,0,
201705,SB0801,1519,,103,,35,,15,,53,,0,
201706,S08000015,2029,,176,,62,,95,,14,,5,
201706,S08000016,447,,34,,7,,15,,12,,0,
201706,S08000017,1522,,105,,52,,42,,10,,1,
201706,S08000019,1146,,133,,49,,35,,49,,0,
201706,S08000020,2822,,240,,92,,68,,76,,4,
201706,S08000022,1199,,137,,69,,47,,21,,0,
201706,S08000024,5363,,563,,285,,194,,63,,21,
201706,S08000025,191,,16,,8,,5,,1,,2,
201706,S08000026,186,,11,,6,,1,,4,,0,
201706,S08000028,94,,11,,5,,6,,0,,0,
201706,S08000029,1366,,91,,27,,40,,23,,1,
201706,S08000030,2227,,166,,61,,66,,30,,9,
201706,S08000031,6849,,585,,231,,238,,99,,17,
201706,S08000032,2643,,247,,122,,78,,47,,0,
201706,SB0801,1517,,89,,34,,28,,27,,0,
201707,S08000015,1514,,139,,49,,68,,20,,2,
201707,S08000016,336,,35,,5,,11,,19,,0,
201707,S08000017,1281,,98,,33,,44,,16,,5,
201707,S08000019,936,,82,,31,,32,,18,,1,
201707,S08000020,2477,,193,,84,,66,,40,,3,
201707,S08000022,1226,,110,,54,,35,,21,,0,
201707,S08000024,4960,,434,,214,,134,,71,,15,
201707,S08000025,176,,9,,4,,1,,1,,3,
201707,S08000026,157,,11,,6,,1,,4,,0,
201707,S08000028,79,,20,,6,,4,,7,,3,
201707,S08000029,1185,,92,,28,,47,,17,,0,
201707,S08000030,1674,,137,,55,,42,,34,,6,
201707,S08000031,5591,,441,,165,,204,,64,,8,
201707,S08000032,2237,,202,,96,,64,,42,,0,
201707,SB0801,1359,,71,,19,,22,,30,,0,
201708,S08000015,1864,,178,,54,,91,,28,,5,
201708,S08000016,418,,38,,7,,16,,15,,0,
201708,S08000017,1414,,125,,49,,47,,21,,8,
201708,S08000019,1057,,98,,36,,30,,31,,1,
201708,S08000020,2919,,262,,77,,92,,83,,10,
201708,S08000022,1309,,122,,53,,40,,29,,0,
201708,S08000024,6066,,572,,272,,184,,87,,29,
201708,S08000025,175,,11,,2,,2,,2,,5,
201708,S08000026,206,,14,,5,,5,,4,,0,
201708,S08000028,95,,10,,3,,0,,6,,1,
201708,S08000029,1349,,84,,29,,40,,15,,0,
201708,S08000030,2263,,160,,57,,62,,29,,12,
201708,S08000031,7060,,548,,237,,230,,76,,5,
201708,S08000032,2636,,270,,110,,96,,64,,0,
201708,SB0801,1685,,86,,22,,31,,33,,0,
201709,S08000015,1674,,169,,43,,79,,44,,3,
201709,S08000016,435,,31,,12,,9,,10,,0,
201709,S08000017,1374,,122,,33,,62,,21,,6,
201709,S08000019,1090,,125,,50,,40,,35,,0,
201709,S08000020,2639,,294,,75,,97,,106,,16,
201709,S08000022,1220,,115,,53,,36,,26,,0,
201709,S08000024,5233,,513,,254,,167,,62,,30,
201709,S08000025,162,,7,,4,,1,,0,,2,
201709,S08000026,171,,12,,5,,2,,5,,0,
201709,S08000028,68,,16,,0,,2,,14,,0,
201709,S08000029,1335,,95,,31,,43,,19,,2,
201709,S08000030,2035,,184,,60,,62,,54,,8,
201709,S08000031,6520,,548,,208,,258,,62,,20,
201709,S08000032,2435,,228,,88,,86,,54,,0,
201709,SB0801,1449,,101,,27,,26,,48,,0,
201710,S08000015,1779,,141,,52,,62,,22,,5,
201710,S08000016,464,,50,,11,,14,,25,,0,
201710,S08000017,1381,,106,,45,,26,,31,,4,
201710,S08000019,1084,,114,,38,,34,,42,,0,
201710,S08000020,2674,,271,,106,,74,,78,,13,
201710,S08000022,1205,,151,,74,,36,,41,,0,
201710,S08000024,5432,,456,,215,,149,,77,,15,
201710,S08000025,219,,22,,11,,9,,1,,1,
201710,S08000026,182,,17,,3,,5,,9,,0,
201710,S08000028,107,,17,,2,,6,,8,,1,
201710,S08000029,1416,,84,,35,,38,,11,,0,
201710,S08000030,1953,,128,,36,,52,,29,,11,
201710,S08000031,6669,,517,,170,,235,,90,,22,
201710,S08000032,2593,,269,,124,,96,,49,,0,
201710,SB0801,1548,,92,,18,,30,,44,,0,
201711,S08000015,1847,,163,,55,,74,,28,,6,
201711,S08000016,469,,61,,28,,3,,30,,0,
201711,S08000017,1462,,122,,37,,53,,21,,11,
201711,S08000019,1112,,96,,33,,34,,29,,0,
201711,S08000020,2894,,315,,86,,98,,117,,14,
201711,S08000022,1320,,155,,83,,45,,26,,1,
201711,S08000024,5703,,510,,228,,158,,97,,27,
201711,S08000025,253,,18,,12,,2,,3,,1,
201711,S08000026,195,,13,,8,,4,,1,,0,
201711,S08000028,124,,19,,3,,8,,8,,0,
201711,S08000029,1506,,137,,27,,52,,58,,0,
201711,S08000030,2206,,167,,47,,62,,54,,4,
201711,S08000031,7242,,598,,185,,273,,120,,20,
201711,S08000032,2824,,256,,121,,99,,36,,0,
201711,SB0801,1663,,90,,24,,30,,36,,0,
201712,S08000015,1500,,139,,39,,77,,18,,5,
201712,S08000016,359,,62,,11,,8,,43,,0,
201712,S08000017,1058,,93,,34,,36,,19,,4,
201712,S08000019,923,,100,,25,,35,,40,,0,
201712,S08000020,2447,,294,,105,,68,,103,,18,
201712,S08000022,1103,,133,,67,,30,,33,,3,
201712,S08000024,4872,,619,,261,,150,,180,,28,
201712,S08000025,209,,6,,4,,0,,0,,2,
201712,S08000026,135,,7,,4,,2,,1,,0,
201712,S08000028,102,,8,,3,,4,,1,,0,
201712,S08000029,1108,,129,,20,,40,,69,,0,
201712,S08000030,1457,,136,,44,,41,,47,,4,
201712,S08000031,5858,,606,,202,,245,,129,,30,
201712,S08000032,2165,,247,,93,,88,,66,,0,
201712,SB0801,1328,,85,,23,,33,,29,,0,
201801,S08000015,1771,,193,,39,,61,,85,,8,
201801,S08000016,372,,88,,21,,8,,59,,0,
201801,S08000017,1392,,168,,53,,62,,41,,12,
201801,S08000019,1010,,133,,46,,46,,41,,0,
201801,S08000020,2470,,260,,85,,91,,76,,8,
201801,S08000022,1114,,273,,62,,40,,166,,5,
201801,S08000024,5324,,869,,321,,151,,370,,27,
201801,S08000025,227,,12,,5,,3,,1,,3,
201801,S08000026,139,,7,,4,,3,,0,,0,
201801,S08000028,124,,17,,2,,13,,2,,0,
201801,S08000029,1320,,209,,21,,37,,151,,0,
201801,S08000030,1709,,118,,42,,33,,36,,7,
201801,S08000031,6638,,737,,235,,319,,139,,44,
201801,S08000032,2642,,250,,96,,97,,57,,0,
201801,SB0801,1638,,89,,33,,32,,24,,0,
201802,S08000015,1625,,210,,62,,75,,57,,16,
201802,S08000016,375,,66,,10,,12,,43,,1,
201802,S08000017,1394,,160,,62,,62,,30,,6,
201802,S08000019,947,,102,,42,,39,,21,,0,
201802,S08000020,2500,,224,,99,,63,,49,,13,
201802,S08000022,917,,193,,39,,23,,125,,6,
201802,S08000024,4698,,483,,210,,123,,106,,44,
201802,S08000025,204,,12,,7,,4,,0,,1,
201802,S08000026,159,,9,,8,,1,,0,,0,
201802,S08000028,103,,13,,3,,6,,0,,4,
201802,S08000029,1246,,116,,36,,32,,48,,0,
201802,S08000030,1774,,143,,49,,36,,50,,8,
201802,S08000031,6506,,608,,209,,229,,70,,100,
201802,S08000032,2520,,296,,129,,89,,71,,7,
201802,SB0801,1415,,84,,14,,29,,41,,0,
201803,S08000015,1843,,187,,62,,81,,26,,18,
201803,S08000016,458,,101,,16,,7,,50,,28,
201803,S08000017,1556,,140,,57,,49,,25,,9,
201803,S08000019,1133,,200,,50,,28,,122,,0,
