"Date2","Month","Year","Location","LocationName.x","Postcode","AddressLine","lon","lat","CAName","TotalOperations","Cancelled","Performed","Performed_PC","Cancelled_PC","Group","Cancelled by patient","Clinical reason","Capacity reason","Other reason","Cancelled_By_Patient_pc_of_planned_ops","Cancelled_clinical_reason_pc_of_planned_ops","Non_clinical_capacity_reason_pc_of_planned_ops","Other_Reason_pc_of_planned_ops","Cancelled_By_Patient_pc_of_cancelled_ops","Cancelled_clinical_reason_pc_of_cancelled_ops","Non_clinical_capacity_reason_pc_of_cancelled_ops","Other_Reason_pc_of_cancelled_ops","PerformedPopUp","CancelledPopUp","filename","Marker","LocationName.y","Chart_ID"
2022-04-01,"Apr","2022","D102H","Golden Jubilee National Hospital","G81 4DY","Agamemnon Street, Clydebank",-4.42541117177031,55.9064612563932,NA,2170,133,2037,93.9,6.1,"0-10",67,39,27,0,3.1,1.8,1.2,0,50.4,29.3,20.3,0,2037,133,"GoldenJubileeNationalHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Golden Jubilee National Hospital",10544023
2022-04-01,"Apr","2022","A111H","University Hospital Crosshouse","KA2 0BE","Kilmarnock Road, Kilmarnock, Ayrshire",-4.53941204225678,55.6139432879184,"East Ayrshire",227,15,212,93.4,6.6,"0-10",5,6,3,1,2.2,2.6,1.3,0.4,33.3,40,20,6.7,212,15,"UniversityHospitalCrosshouse","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","University Hospital Crosshouse",10538546
2022-04-01,"Apr","2022","A210H","University Hospital Ayr","KA6 6DX","Dalmellington Road, Ayr",-4.59555841476628,55.4303291303075,"South Ayrshire",760,88,672,88.4,11.6,"10-20",20,57,10,1,2.6,7.5,1.3,0.1,22.7,64.8,11.4,1.1,672,88,"UniversityHospitalAyr","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","University Hospital Ayr",10539325
2022-04-01,"Apr","2022","B120H","Borders General Hospital","TD6 9BS","Melrose",-2.74194080920813,55.5954784775703,"Scottish Borders",153,27,126,82.4,17.6,"10-20",1,3,23,0,0.7,2,15,0,3.7,11.1,85.2,0,126,27,"BordersGeneralHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Borders General Hospital",10539340
2022-04-01,"Apr","2022","Y144H","Galloway Community Hospital","DG9 7DQ","Dalrymple Street, Stranraer",-5.02175805182558,54.8992099034115,"Dumfries and Galloway",70,3,67,95.7,4.3,"0-10",1,1,0,1,1.4,1.4,0,1.4,33.3,33.3,0,33.3,67,3,"GallowayCommunityHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Galloway Community Hospital",10539358
2022-04-01,"Apr","2022","Y146H","Dumfries & Galloway Royal Infirmary","DG2 8RX","Cargenbridge, Dumfries",-3.65902681549153,55.0588883415099,"Dumfries and Galloway",927,80,847,91.4,8.6,"0-10",15,44,18,3,1.6,4.7,1.9,0.3,18.8,55,22.5,3.8,847,80,"Dumfries&GallowayRoyalInfirmary","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Dumfries & Galloway Royal Infirmary",10539374
2022-04-01,"Apr","2022","F704H","Victoria Hospital","KY2 5AH","Hayfield Road, Kirkcaldy",-3.16013643057394,56.1251141649954,"Fife",433,36,397,91.7,8.3,"0-10",6,13,17,0,1.4,3,3.9,0,16.7,36.1,47.2,0,397,36,"VictoriaHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Victoria Hospital",10539390
2022-04-01,"Apr","2022","F805H","Queen Margaret Hospital","KY12 0SU","Whitefield Road, Dunfermline",-3.42696300817369,56.0823066910109,"Fife",467,30,437,93.6,6.4,"0-10",14,12,4,0,3,2.6,0.9,0,46.7,40,13.3,0,437,30,"QueenMargaretHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Queen Margaret Hospital",10539410
2022-04-01,"Apr","2022","V217H","Forth Valley Royal Hospital","FK5 4WR","Stirling Road, Larbert",-3.84800967131254,56.0251206111352,"Falkirk",856,94,762,89,11,"10-20",55,24,4,11,6.4,2.8,0.5,1.3,58.5,25.5,4.3,11.7,762,94,"ForthValleyRoyalHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Forth Valley Royal Hospital",10539423
2022-04-01,"Apr","2022","N101H","Aberdeen Royal Infirmary","AB25 2ZN","Foresterhill Road, Aberdeen",-2.13735918391765,57.1542751122738,"Aberdeen City",1165,107,1058,90.8,9.2,"0-10",30,50,18,9,2.6,4.3,1.5,0.8,28,46.7,16.8,8.4,1058,107,"AberdeenRoyalInfirmary","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Aberdeen Royal Infirmary",10539439
