"Quarter","Date","HB","HBName","All Acute","Medical","Surgery"
"2016Q4","Q4 2016","S92000003","Scotland",85.5,89.3,76.8
"2016Q4","Q4 2016","S08000015","NHS Ayrshire and Arran",93.4,95.5,87
"2016Q4","Q4 2016","S08000016","NHS Borders",88.7,94.6,74.9
"2016Q4","Q4 2016","S08000017","NHS Dumfries and Galloway",78.5,82.7,67.5
"2016Q4","Q4 2016","S08000019","NHS Forth Valley",93.9,94.5,91.7
"2016Q4","Q4 2016","S08000020","NHS Grampian",86.4,90.8,78.9
"2016Q4","Q4 2016","S08000022","NHS Highland",87.9,90.8,82.2
"2016Q4","Q4 2016","S08000024","NHS Lothian",90.8,93.7,84.1
"2016Q4","Q4 2016","S08000025","NHS Orkney",97.3,96.4,100
"2016Q4","Q4 2016","S08000026","NHS Shetland",50.3,56.1,42.8
"2016Q4","Q4 2016","S08000028","NHS Western Isles",83,83.4,82.1
"2016Q4","Q4 2016","S08000029","NHS Fife",86.7,89.9,77.6
"2016Q4","Q4 2016","S08000030","NHS Tayside",63.8,66.6,58.8
"2016Q4","Q4 2016","S08000031","NHS Greater Glasgow and Clyde",85.5,89.7,75.4
"2016Q4","Q4 2016","S08000032","NHS Lanarkshire",87,91,77.4
"2017Q1","Q1 2017","S92000003","Scotland",86.9,90.2,78.8
"2017Q1","Q1 2017","S08000015","NHS Ayrshire and Arran",94.6,97,87.1
"2017Q1","Q1 2017","S08000016","NHS Borders",92.1,97.7,78.7
"2017Q1","Q1 2017","S08000017","NHS Dumfries and Galloway",81,86.3,67.9
"2017Q1","Q1 2017","S08000019","NHS Forth Valley",93.9,95.3,88.3
"2017Q1","Q1 2017","S08000020","NHS Grampian",87.3,92,78.8
"2017Q1","Q1 2017","S08000022","NHS Highland",88.8,92,81.9
"2017Q1","Q1 2017","S08000024","NHS Lothian",91.7,93.9,86.3
"2017Q1","Q1 2017","S08000025","NHS Orkney",97.3,96.7,100
"2017Q1","Q1 2017","S08000026","NHS Shetland",51.2,58.6,41.7
"2017Q1","Q1 2017","S08000028","NHS Western Isles",85,84.5,86.5
"2017Q1","Q1 2017","S08000029","NHS Fife",86.8,90,77.1
"2017Q1","Q1 2017","S08000030","NHS Tayside",65.7,67.4,62.4
"2017Q1","Q1 2017","S08000031","NHS Greater Glasgow and Clyde",86.8,90.5,77.4
"2017Q1","Q1 2017","S08000032","NHS Lanarkshire",90,91.8,85.3
"2017Q2","Q2 2017","S92000003","Scotland",85.6,89.2,77.4
"2017Q2","Q2 2017","S08000015","NHS Ayrshire and Arran",91.4,94.8,81.6
"2017Q2","Q2 2017","S08000016","NHS Borders",89.6,94.6,78.4
"2017Q2","Q2 2017","S08000017","NHS Dumfries and Galloway",82.5,86.3,72.9
"2017Q2","Q2 2017","S08000019","NHS Forth Valley",93.2,93.9,90.5
"2017Q2","Q2 2017","S08000020","NHS Grampian",83.1,87.3,75.8
"2017Q2","Q2 2017","S08000022","NHS Highland",88.6,91.6,82.4
"2017Q2","Q2 2017","S08000024","NHS Lothian",90.4,93.2,84
"2017Q2","Q2 2017","S08000025","NHS Orkney",97.4,96.7,100
"2017Q2","Q2 2017","S08000026","NHS Shetland",46.3,52.6,38.3
"2017Q2","Q2 2017","S08000028","NHS Western Isles",79.1,78.2,81
"2017Q2","Q2 2017","S08000029","NHS Fife",83.5,89.5,67.3
"2017Q2","Q2 2017","S08000030","NHS Tayside",67.1,69.2,63.3
"2017Q2","Q2 2017","S08000031","NHS Greater Glasgow and Clyde",86.4,90.3,76.9
"2017Q2","Q2 2017","S08000032","NHS Lanarkshire",88.4,89.9,84.8
"2017Q3","Q3 2017","S92000003","Scotland",85.1,89.1,76.2
"2017Q3","Q3 2017","S08000015","NHS Ayrshire and Arran",92.1,94.5,85.4
"2017Q3","Q3 2017","S08000016","NHS Borders",86.7,92.9,72.3
"2017Q3","Q3 2017","S08000017","NHS Dumfries and Galloway",78.8,85.2,65.2
"2017Q3","Q3 2017","S08000019","NHS Forth Valley",91,92.4,85.4
"2017Q3","Q3 2017","S08000020","NHS Grampian",82.8,87.9,74.1
"2017Q3","Q3 2017","S08000022","NHS Highland",87.7,91.8,78.8
"2017Q3","Q3 2017","S08000024","NHS Lothian",89.4,92.7,82.2
"2017Q3","Q3 2017","S08000025","NHS Orkney",97,95.9,100
"2017Q3","Q3 2017","S08000026","NHS Shetland",61.5,71.9,50.6
"2017Q3","Q3 2017","S08000028","NHS Western Isles",79.1,79.7,77.8
"2017Q3","Q3 2017","S08000029","NHS Fife",82.1,88.6,64.7
"2017Q3","Q3 2017","S08000030","NHS Tayside",74.6,77.5,69
"2017Q3","Q3 2017","S08000031","NHS Greater Glasgow and Clyde",84.9,89.1,75
"2017Q3","Q3 2017","S08000032","NHS Lanarkshire",85.7,88,80
"2017Q4","Q4 2017","S92000003","Scotland",86.9,90.6,78.4
"2017Q4","Q4 2017","S08000015","NHS Ayrshire and Arran",92.4,94.2,86.9
"2017Q4","Q4 2017","S08000016","NHS Borders",91.2,96.7,76.8
"2017Q4","Q4 2017","S08000017","NHS Dumfries and Galloway",79,83,68.2
"2017Q4","Q4 2017","S08000019","NHS Forth Valley",95.2,95.9,92.1
"2017Q4","Q4 2017","S08000020","NHS Grampian",84,89.2,75.2
"2017Q4","Q4 2017","S08000022","NHS Highland",88.7,93.7,78.3
"2017Q4","Q4 2017","S08000024","NHS Lothian",90.3,93,84.4
"2017Q4","Q4 2017","S08000025","NHS Orkney",97.9,97.4,100
"2017Q4","Q4 2017","S08000026","NHS Shetland",61.8,71.7,51.6
"2017Q4","Q4 2017","S08000028","NHS Western Isles",76.7,76.6,77.1
"2017Q4","Q4 2017","S08000029","NHS Fife",85.5,89.1,75.1
"2017Q4","Q4 2017","S08000030","NHS Tayside",77.9,81.5,70.6
"2017Q4","Q4 2017","S08000031","NHS Greater Glasgow and Clyde",86.7,90.5,77.3
"2017Q4","Q4 2017","S08000032","NHS Lanarkshire",88.6,91.8,80.2
"2018Q1","Q1 2018","S92000003","Scotland",89.3,92.7,81
"2018Q1","Q1 2018","S08000015","NHS Ayrshire and Arran",92.3,93.5,88.4
"2018Q1","Q1 2018","S08000016","NHS Borders",96.5,98.2,90.3
"2018Q1","Q1 2018","S08000017","NHS Dumfries and Galloway",91.1,95.2,80.7
"2018Q1","Q1 2018","S08000019","NHS Forth Valley",92.9,93.1,92.1
"2018Q1","Q1 2018","S08000020","NHS Grampian",88.8,91.8,82.6
"2018Q1","Q1 2018","S08000022","NHS Highland",90.1,94.8,78.7
"2018Q1","Q1 2018","S08000024","NHS Lothian",92.5,94.7,87.1
"2018Q1","Q1 2018","S08000025","NHS Orkney",97.8,97,100
"2018Q1","Q1 2018","S08000026","NHS Shetland",58.9,76.7,39
"2018Q1","Q1 2018","S08000028","NHS Western Isles",79.7,79.4,80.2
"2018Q1","Q1 2018","S08000029","NHS Fife",89.2,92.6,78.2
"2018Q1","Q1 2018","S08000030","NHS Tayside",80.1,84.2,71.1
"2018Q1","Q1 2018","S08000031","NHS Greater Glasgow and Clyde",89.5,93.5,79.3
"2018Q1","Q1 2018","S08000032","NHS Lanarkshire",89.4,92.2,81.1
"2018Q2","Q2 2018","S92000003","Scotland",86.6,89.8,79.2
"2018Q2","Q2 2018","S08000015","NHS Ayrshire and Arran",92.4,95.2,84.2
"2018Q2","Q2 2018","S08000016","NHS Borders",92.5,96.7,80.9
"2018Q2","Q2 2018","S08000017","NHS Dumfries and Galloway",89.8,94.4,78.6
"2018Q2","Q2 2018","S08000019","NHS Forth Valley",82.6,82.9,81.4
"2018Q2","Q2 2018","S08000020","NHS Grampian",84.3,85.6,81.8
"2018Q2","Q2 2018","S08000022","NHS Highland",88.2,93.4,77.5
"2018Q2","Q2 2018","S08000024","NHS Lothian",90.9,93.2,85.8
"2018Q2","Q2 2018","S08000025","NHS Orkney",97.6,96.9,100
"2018Q2","Q2 2018","S08000026","NHS Shetland",58.3,70.6,44.7
"2018Q2","Q2 2018","S08000028","NHS Western Isles",78.2,74.5,84.5
"2018Q2","Q2 2018","S08000029","NHS Fife",84,87.3,74.3
"2018Q2","Q2 2018","S08000030","NHS Tayside",77.6,80.3,72.1
"2018Q2","Q2 2018","S08000031","NHS Greater Glasgow and Clyde",87.1,91.3,77
"2018Q2","Q2 2018","S08000032","NHS Lanarkshire",86.7,89.4,79.7
"2018Q3","Q3 2018","S92000003","Scotland",86.4,90,78.4
"2018Q3","Q3 2018","S08000015","NHS Ayrshire and Arran",92.8,95.3,86.2
"2018Q3","Q3 2018","S08000016","NHS Borders",88.8,93.8,76.7
"2018Q3","Q3 2018","S08000017","NHS Dumfries and Galloway",88.7,94,76.2
"2018Q3","Q3 2018","S08000019","NHS Forth Valley",91.4,91.2,92.4
"2018Q3","Q3 2018","S08000020","NHS Grampian",80.9,84.5,74.7
"2018Q3","Q3 2018","S08000022","NHS Highland",87.6,93,77.2
"2018Q3","Q3 2018","S08000024","NHS Lothian",89.4,92,84
"2018Q3","Q3 2018","S08000025","NHS Orkney",97.6,96.7,100
"2018Q3","Q3 2018","S08000026","NHS Shetland",59.4,71.2,46.4
"2018Q3","Q3 2018","S08000028","NHS Western Isles",73.9,74.8,71.9
"2018Q3","Q3 2018","S08000029","NHS Fife",85.8,90.7,71.4
"2018Q3","Q3 2018","S08000030","NHS Tayside",77.4,79,74
"2018Q3","Q3 2018","S08000031","NHS Greater Glasgow and Clyde",86.4,90.7,76.2
"2018Q3","Q3 2018","S08000032","NHS Lanarkshire",87.4,90.1,80.4
"2018Q4","Q4 2018","S92000003","Scotland",86.6,90.3,78.3
"2018Q4","Q4 2018","S08000015","NHS Ayrshire and Arran",93.1,96,84.8
"2018Q4","Q4 2018","S08000016","NHS Borders",89.9,95.4,75.5
"2018Q4","Q4 2018","S08000017","NHS Dumfries and Galloway",89.2,93.8,77.7
"2018Q4","Q4 2018","S08000019","NHS Forth Valley",91.3,91,92.6
"2018Q4","Q4 2018","S08000020","NHS Grampian",80.9,85.6,72.9
"2018Q4","Q4 2018","S08000022","NHS Highland",88.8,94,78.2
"2018Q4","Q4 2018","S08000024","NHS Lothian",88.8,92.4,81.3
"2018Q4","Q4 2018","S08000025","NHS Orkney",97.5,96.7,100
"2018Q4","Q4 2018","S08000026","NHS Shetland",58.6,69.6,47
"2018Q4","Q4 2018","S08000028","NHS Western Isles",75.4,77.9,69.7
"2018Q4","Q4 2018","S08000029","NHS Fife",87.6,91.8,74
"2018Q4","Q4 2018","S08000030","NHS Tayside",76.8,78.9,72.5
"2018Q4","Q4 2018","S08000031","NHS Greater Glasgow and Clyde",87.1,90.7,78.2
"2018Q4","Q4 2018","S08000032","NHS Lanarkshire",87.1,90,79.4
"2019Q1","Q1 2019","S92000003","Scotland",89,92.3,80.9
"2019Q1","Q1 2019","S08000015","NHS Ayrshire and Arran",95.7,97.9,89.1
"2019Q1","Q1 2019","S08000016","NHS Borders",87,93,70
